date	day	month	year	asx
35748	14	11	1997	2479.1
35755	21	11	1997	2482.7
35762	28	11	1997	2465.1
35769	5	12	1997	2557.2
35776	12	12	1997	2494.0
35783	19	12	1997	2528.1
35790	26	12	1997	2554.7
35797	2	1	1998	2609.1
35804	9	1	1998	2603.1
35811	16	1	1998	2614.0
35818	23	1	1998	2623.3
35825	30	1	1998	2656.7
35832	6	2	1998	2656.1
35839	13	2	1998	2653.0
35846	20	2	1998	2645.1
35853	27	2	1998	2697.4
35860	6	3	1998	2667.6
35867	13	3	1998	2731.6
35874	20	3	1998	2775.2
35881	27	3	1998	2762.7
35888	3	4	1998	2770.8
35895	10	4	1998	2805.8
35902	17	4	1998	2867.5
35909	24	4	1998	2854.9
35916	1	5	1998	2804.2
35923	8	5	1998	2780.5
35930	15	5	1998	2765.8
35937	22	5	1998	2725.9
35944	29	5	1998	2715.7
35951	5	6	1998	2642.8
35958	12	6	1998	2571.7
35965	19	6	1998	2588.8
35972	26	6	1998	2609.9
35979	3	7	1998	2743.1
35986	10	7	1998	2747.9
35993	17	7	1998	2814.7
36000	24	7	1998	2745.5
36007	31	7	1998	2704.6
36014	7	8	1998	2599.0
36021	14	8	1998	2569.0
36028	21	8	1998	2635.0
36035	28	8	1998	2516.9
36042	4	9	1998	2504.0
36049	11	9	1998	2468.3
36056	18	9	1998	2539.9
36063	25	9	1998	2563.4
36070	2	10	1998	2532.3
36077	9	10	1998	2491.3
36084	16	10	1998	2511.4
36091	23	10	1998	2545.2
36098	30	10	1998	2647.3
36105	6	11	1998	2697.3
36112	13	11	1998	2681.3
36119	20	11	1998	2703.6
36126	27	11	1998	2771.3
36133	4	12	1998	2730.7
36140	11	12	1998	2730.0
36147	18	12	1998	2749.3
36154	25	12	1998	2764.0
36161	1	1	1999	2832.6
36168	8	1	1999	2856.3
36175	15	1	1999	2809.3
36182	22	1	1999	2848.4
36189	29	1	1999	2893.8
36196	5	2	1999	2911.9
36203	12	2	1999	2889.5
36210	19	2	1999	2924.3
36217	26	2	1999	2879.9
36224	5	3	1999	2902.5
36231	12	3	1999	2961.3
36238	19	3	1999	2984.5
36245	26	3	1999	2996.6
36252	2	4	1999	2973.4
36259	9	4	1999	3060.0
36266	16	4	1999	3099.8
36273	23	4	1999	3121.7
36280	30	4	1999	3101.1
36287	7	5	1999	2987.7
36294	14	5	1999	3055.0
36301	21	5	1999	2950.7
36308	28	5	1999	2888.6
36315	4	6	1999	2929.3
36322	11	6	1999	2950.2
36329	18	6	1999	2985.0
36336	25	6	1999	2960.0
36343	2	7	1999	3028.9
36350	9	7	1999	3041.0
36357	16	7	1999	3054.4
36364	23	7	1999	3070.2
36371	30	7	1999	3019.9
36378	6	8	1999	3007.0
36385	13	8	1999	2958.8
36392	20	8	1999	3025.4
36399	27	8	1999	3020.2
36406	3	9	1999	2962.4
36413	10	9	1999	3003.0
36420	17	9	1999	2914.7
36427	24	9	1999	2893.4
36434	1	10	1999	2912.9
36441	8	10	1999	2897.1
36448	15	10	1999	2862.3
36455	22	10	1999	2837.3
36462	29	10	1999	2885.1
36469	5	11	1999	2916.0
36476	12	11	1999	3010.2
36483	19	11	1999	3076.7
36490	26	11	1999	3060.0
36497	3	12	1999	3086.8
36504	10	12	1999	3120.3
36511	17	12	1999	3138.1
36518	24	12	1999	3135.8
36525	31	12	1999	3152.5
36532	7	1	2000	3044.5
36539	14	1	2000	3131.6
36546	21	1	2000	3103.4
36553	28	1	2000	3092.1
36560	4	2	2000	3115.1
36567	11	2	2000	3167.1
36574	18	2	2000	3120.1
36581	25	2	2000	3123.7
36588	3	3	2000	3225.8
36595	10	3	2000	3199.5
36602	17	3	2000	3204.3
36609	24	3	2000	3247.4
36616	31	3	2000	3133.3
36623	7	4	2000	3168.2
36630	14	4	2000	3096.0
36637	21	4	2000	3042.3
36644	28	4	2000	3085.1
36651	5	5	2000	3075.6
36658	12	5	2000	3011.8
36665	19	5	2000	3005.4
36672	26	5	2000	2964.3
36679	2	6	2000	3096.5
36686	9	6	2000	3101.9
36693	16	6	2000	3096.9
36700	23	6	2000	3127.3
36707	30	6	2000	3257.6
36714	7	7	2000	3261.1
36721	14	7	2000	3263.6
36728	21	7	2000	3290.3
36735	28	7	2000	3219.1
36742	4	8	2000	3238.5
36749	11	8	2000	3270.1
36756	18	8	2000	3303.5
36763	25	8	2000	3326.3
36770	1	9	2000	3293.4
36777	8	9	2000	3278.9
36784	15	9	2000	3280.5
36791	22	9	2000	3143.5
36798	29	9	2000	3246.1
36805	6	10	2000	3244.8
36812	13	10	2000	3157.6
36819	20	10	2000	3187.8
36826	27	10	2000	3195.7
36833	3	11	2000	3266.5
36840	10	11	2000	3250.8
36847	17	11	2000	3275.6
36854	24	11	2000	3230.7
36861	1	12	2000	3229.4
36868	8	12	2000	3232.5
36875	15	12	2000	3178.1
36882	22	12	2000	3142.9
36889	29	12	2000	3154.7
36896	5	1	2001	3240.7
36903	12	1	2001	3188.6
36910	19	1	2001	3254.5
36917	26	1	2001	3268.2
36924	2	2	2001	3304.7
36931	9	2	2001	3261.3
36938	16	2	2001	3267.1
36945	23	2	2001	3241.4
36952	2	3	2001	3280.2
36959	9	3	2001	3276.9
36966	16	3	2001	3197.1
36973	23	3	2001	3094.3
36980	30	3	2001	3096.9
36987	6	4	2001	3175.5
36994	13	4	2001	3216.1
37001	20	4	2001	3243.7
37008	27	4	2001	3237.3
37015	4	5	2001	3279.9
37022	11	5	2001	3326.3
37029	18	5	2001	3339.9
37036	25	5	2001	3361.7
37043	1	6	2001	3327.3
37050	8	6	2001	3365.4
37057	15	6	2001	3351.2
37064	22	6	2001	3364.7
37071	29	6	2001	3425.2
37078	6	7	2001	3303.2
37085	13	7	2001	3342.1
37092	20	7	2001	3328.1
37099	27	7	2001	3240.5
37106	3	8	2001	3348.4
37113	10	8	2001	3343.9
37120	17	8	2001	3275.4
37127	24	8	2001	3288.2
37134	31	8	2001	3217.8
37141	7	9	2001	3178.7
37148	14	9	2001	3040.8
37155	21	9	2001	2884.5
37162	28	9	2001	2988.0
37169	5	10	2001	3114.2
37176	12	10	2001	3159.0
37183	19	10	2001	3111.4
37190	26	10	2001	3209.8
37197	2	11	2001	3176.9
37204	9	11	2001	3224.1
37211	16	11	2001	3257.5
37218	23	11	2001	3270.6
37225	30	11	2001	3276.9
37232	7	12	2001	3312.7
37239	14	12	2001	3237.7
37246	21	12	2001	3314.1
37253	28	12	2001	3363.8
37260	4	1	2002	3374.3
37267	11	1	2002	3360.1
37274	18	1	2002	3331.2
37281	25	1	2002	3382.7
37288	1	2	2002	3386.0
37295	8	2	2002	3393.9
37302	15	2	2002	3420.4
37309	22	2	2002	3366.7
37316	1	3	2002	3362.1
37323	8	3	2002	3428.1
37330	15	3	2002	3356.7
37337	22	3	2002	3381.6
37344	29	3	2002	3363.3
37351	5	4	2002	3340.2
37358	12	4	2002	3307.7
37365	19	4	2002	3355.0
37372	26	4	2002	3329.2
37379	3	5	2002	3314.5
37386	10	5	2002	3279.1
37393	17	5	2002	3361.8
37400	24	5	2002	3338.3
37407	31	5	2002	3325.1
37414	7	6	2002	3295.7
37421	14	6	2002	3246.4
37428	21	6	2002	3204.5
37435	28	6	2002	3163.2
37442	5	7	2002	3164.3
37449	12	7	2002	3146.5
37456	19	7	2002	3058.0
37463	26	7	2002	2941.1
37470	2	8	2002	3002.8
37477	9	8	2002	3052.8
37484	16	8	2002	3084.2
37491	23	8	2002	3133.4
37498	30	8	2002	3073.6
37505	6	9	2002	3042.7
37512	13	9	2002	3080.0
37519	20	9	2002	3027.2
37526	27	9	2002	2965.6
37533	4	10	2002	2944.4
37540	11	10	2002	2883.0
37547	18	10	2002	2967.4
37554	25	10	2002	2967.4
37561	1	11	2002	2966.7
37568	8	11	2002	2972.6
37575	15	11	2002	2964.7
37582	22	11	2002	2999.4
37589	29	11	2002	3025.2
37596	6	12	2002	2990.7
37603	13	12	2002	2942.1
37610	20	12	2002	2978.8
37617	27	12	2002	2991.4
37624	3	1	2003	3025.7
37631	10	1	2003	3035.0
37638	17	1	2003	3024.7
37645	24	1	2003	3000.1
37652	31	1	2003	2935.4
37659	7	2	2003	2886.1
37666	14	2	2003	2804.4
37673	21	2	2003	2804.4
37680	28	2	2003	2778.4
37687	7	3	2003	2715.0
37694	14	3	2003	2724.2
37701	21	3	2003	2839.4
37708	28	3	2003	2861.2
37715	4	4	2003	2896.3
37722	11	4	2003	2908.3
37729	18	4	2003	2917.0
37736	25	4	2003	2961.7
37743	2	5	2003	2941.0
37750	9	5	2003	2928.2
37757	16	5	2003	2924.4
37764	23	5	2003	2967.0
37771	30	5	2003	2979.8
37778	6	6	2003	3018.1
37785	13	6	2003	3053.4
37792	20	6	2003	3055.2
37799	27	6	2003	3018.0
37806	4	7	2003	3000.8
37813	11	7	2003	3022.8
37820	18	7	2003	3064.9
37827	25	7	2003	3081.3
37834	1	8	2003	3126.0
37841	8	8	2003	3135.7
37848	15	8	2003	3142.8
37855	22	8	2003	3180.4
37862	29	8	2003	3202.9
37869	5	9	2003	3220.1
37876	12	9	2003	3195.2
37883	19	9	2003	3223.4
37890	26	9	2003	3175.7
37897	3	10	2003	3205.7
37904	10	10	2003	3266.2
37911	17	10	2003	3301.4
37918	24	10	2003	3266.2
37925	31	10	2003	3282.4
37932	7	11	2003	3265.5
37939	14	11	2003	3215.4
37946	21	11	2003	3175.3
37953	28	11	2003	3195.7
37960	5	12	2003	3232.1
37967	12	12	2003	3216.3
37974	19	12	2003	3238.5
37981	26	12	2003	3271.0
37988	2	1	2004	3309.8
37995	9	1	2004	3307.1
38002	16	1	2004	3298.1
38009	23	1	2004	3346.2
38016	30	1	2004	3283.6
38023	6	2	2004	3285.0
38030	13	2	2004	3347.8
38037	20	2	2004	3359.5
38044	27	2	2004	3372.5
38051	5	3	2004	3416.3
38058	12	3	2004	3402.1
38065	19	3	2004	3429.8
38072	26	3	2004	3424.2
38079	2	4	2004	3437.4
38086	9	4	2004	3456.6
38093	16	4	2004	3424.3
38100	23	4	2004	3461.9
38107	30	4	2004	3407.7
38114	7	5	2004	3401.2
38121	14	5	2004	3366.8
38128	21	5	2004	3394.2
38135	28	5	2004	3447.3
38142	4	6	2004	3466.6
38149	11	6	2004	3478.1
38156	18	6	2004	3523.3
38163	25	6	2004	3523.0
38170	2	7	2004	3531.5
38177	9	7	2004	3558.9
38184	16	7	2004	3533.5
38191	23	7	2004	3495.7
38198	30	7	2004	3546.1
38205	6	8	2004	3538.9
38212	13	8	2004	3495.7
38219	20	8	2004	3507.8
38226	27	8	2004	3568.7
38233	3	9	2004	3584.4
38240	10	9	2004	3602.5
38247	17	9	2004	3643.9
38254	24	9	2004	3635.6
38261	1	10	2004	3669.0
38268	8	10	2004	3696.0
38275	15	10	2004	3730.4
38282	22	10	2004	3722.1
38289	29	10	2004	3786.3
38296	5	11	2004	3854.5
38303	12	11	2004	3867.3
38310	19	11	2004	3887.3
38317	26	11	2004	3923.0
38324	3	12	2004	3951.4
38331	10	12	2004	3911.4
38338	17	12	2004	3995.3
38345	24	12	2004	4049.3
38352	31	12	2004	4053.1
38359	7	1	2005	4062.8
38366	14	1	2005	4062.9
38373	21	1	2005	4046.4
38380	28	1	2005	4096.4
38387	4	2	2005	4156.2
38394	11	2	2005	4160.8
38401	18	2	2005	4155.0
38408	25	2	2005	4116.4
38415	4	3	2005	4201.9
38422	11	3	2005	4192.5
38429	18	3	2005	4236.8
38436	25	3	2005	4131.6
38443	1	4	2005	4126.4
38450	8	4	2005	4148.5
38457	15	4	2005	3993.4
38464	22	4	2005	4009.6
38471	29	4	2005	3943.1
38478	6	5	2005	3939.8
38485	13	5	2005	3965.5
38492	20	5	2005	3990.8
38499	27	5	2005	4073.9
38506	3	6	2005	4149.3
38513	10	6	2005	4180.0
38520	17	6	2005	4267.3
38527	24	6	2005	4203.8
38534	1	7	2005	4224.1
38541	8	7	2005	4194.0
38548	15	7	2005	4254.2
38555	22	7	2005	4324.2
38562	29	7	2005	4346.7
38569	5	8	2005	4333.1
38576	12	8	2005	4431.9
38583	19	8	2005	4429.9
38590	26	8	2005	4419.1
38597	2	9	2005	4435.9
38604	9	9	2005	4432.7
38611	16	9	2005	4499.4
38618	23	9	2005	4514.0
38625	30	9	2005	4592.6
38632	7	10	2005	4400.1
38639	14	10	2005	4371.3
38646	21	10	2005	4325.2
38653	28	10	2005	4340.5
38660	4	11	2005	4468.3
38667	11	11	2005	4516.8
38674	18	11	2005	4610.6
38681	25	11	2005	4592.5
38688	2	12	2005	4573.8
38695	9	12	2005	4534.8
38702	16	12	2005	4567.3
38709	23	12	2005	4670.0
38716	30	12	2005	4708.8
38723	6	1	2006	4736.4
38730	13	1	2006	4784.3
38737	20	1	2006	4806.1
38744	27	1	2006	4867.3
38751	3	2	2006	4832.1
38758	10	2	2006	4817.7
38765	17	2	2006	4748.5
38772	24	2	2006	4849.4
38779	3	3	2006	4862.1
38786	10	3	2006	4855.0
38793	17	3	2006	4932.7
38800	24	3	2006	5001.6
38807	31	3	2006	5087.2
38814	7	4	2006	5186.6
38821	14	4	2006	5132.3
38828	21	4	2006	5199.1
38835	28	4	2006	5207.0
38842	5	5	2006	5209.5
38849	12	5	2006	5285.5
38856	19	5	2006	5061.2
38863	26	5	2006	5014.7
38870	2	6	2006	5040.4
38877	9	6	2006	4926.8
38884	16	6	2006	4932.2
38891	23	6	2006	4884.4
38898	30	6	2006	5034.0
38905	7	7	2006	5096.5
38912	14	7	2006	4943.8
38919	21	7	2006	4934.3
38926	28	7	2006	4932.7
38933	4	8	2006	4926.1
38940	11	8	2006	4918.0
38947	18	8	2006	5015.6
38954	25	8	2006	4997.1
38961	1	9	2006	5063.9
38968	8	9	2006	5063.2
38975	15	9	2006	4997.2
38982	22	9	2006	4948.4
38989	29	9	2006	5113.0
38996	6	10	2006	5178.3
39003	13	10	2006	5253.9
39010	20	10	2006	5282.1
39017	27	10	2006	5329.9
39024	3	11	2006	5396.9
39031	10	11	2006	5409.2
39038	17	11	2006	5391.5
39045	24	11	2006	5431.4
39052	1	12	2006	5415.2
39059	8	12	2006	5415.4
39066	15	12	2006	5557.0
39073	22	12	2006	5577.8
39080	29	12	2006	5644.3
39087	5	1	2007	5549.8
39094	12	1	2007	5611.9
39101	19	1	2007	5652.1
39108	26	1	2007	5753.3
39115	2	2	2007	5814.4
39122	9	2	2007	5899.3
39129	16	2	2007	5935.5
39136	23	2	2007	6009.3
39143	2	3	2007	5775.2
39150	9	3	2007	5810.2
39157	16	3	2007	5817.8
39164	23	3	2007	5933.1
39171	30	3	2007	5978.8
39178	6	4	2007	6063.4
39185	13	4	2007	6123.8
39192	20	4	2007	6187.2
39199	27	4	2007	6141.1
39206	4	5	2007	6296.2
39213	11	5	2007	6297.3
39220	18	5	2007	6319.7
39227	25	5	2007	6273.3
39234	1	6	2007	6363.4
39241	8	6	2007	6268.4
39248	15	6	2007	6317.1
39255	22	6	2007	6409.3
39262	29	6	2007	6310.6
39269	6	7	2007	6383.0
39276	13	7	2007	6425.4
39283	20	7	2007	6456.7
39290	27	7	2007	6127.3
39297	3	8	2007	6055.9
39304	10	8	2007	5965.2
39311	17	8	2007	5670.3
39318	24	8	2007	6087.2
39325	31	8	2007	6138.0
39332	7	9	2007	6296.5
39339	14	9	2007	6315.7
39346	21	9	2007	6371.2
39353	28	9	2007	6491.4
39360	5	10	2007	6617.3
39367	12	10	2007	6760.1
39374	19	10	2007	6723.3
39381	26	10	2007	6716.4
39388	2	11	2007	6726.7
39395	9	11	2007	6607.4
39402	16	11	2007	6526.1
39409	23	11	2007	6395.1
39416	30	11	2007	6593.6
39423	7	12	2007	6714.0
39430	14	12	2007	6556.1
39437	21	12	2007	6309.4
39444	28	12	2007	6423.7
39451	4	1	2008	6385.4
39458	11	1	2008	6054.4
39465	18	1	2008	5799.4
39472	25	1	2008	5886.3
39479	1	2	2008	5882.3
39486	8	2	2008	5723.9
39493	15	2	2008	5679.8
39500	22	2	2008	5644.5
39507	29	2	2008	5674.7
39514	7	3	2008	5368.9
39521	14	3	2008	5288.5
39528	21	3	2008	5182.4
39535	28	3	2008	5401.2
39542	4	4	2008	5663.7
39549	11	4	2008	5505.2
39556	18	4	2008	5504.1
39563	25	4	2008	5658.7
39570	2	5	2008	5760.4
39577	9	5	2008	5844.4
39584	16	5	2008	6006.1
39591	23	5	2008	5866.2
39598	30	5	2008	5773.9
39605	6	6	2008	5691.2
39612	13	6	2008	5479.6
39619	20	6	2008	5411.8
39626	27	6	2008	5349.4
39633	4	7	2008	5170.0
39640	11	7	2008	5067.8
39647	18	7	2008	4915.3
39654	25	7	2008	5031.0
39661	1	8	2008	4978.0
39668	8	8	2008	5037.6
39675	15	8	2008	5038.9
39682	22	8	2008	5010.2
39689	29	8	2008	5215.5
39696	5	9	2008	4949.5
39703	12	9	2008	4957.1
39710	19	9	2008	4840.7
39717	26	9	2008	4949.5
39724	3	10	2008	4702.8
39731	10	10	2008	3939.5
39738	17	10	2008	3944.8
39745	24	10	2008	3831.6
39752	31	10	2008	3982.7
39759	7	11	2008	4006.6
39766	14	11	2008	3726.0
39773	21	11	2008	3386.9
39780	28	11	2008	3672.7
39787	5	12	2008	3427.2
39794	12	12	2008	3452.5
39801	19	12	2008	3547.2
39808	26	12	2008	3515.0
39815	2	1	2009	3655.7
39822	9	1	2009	3680.4
39829	16	1	2009	3494.9
39836	23	1	2009	3300.3
39843	30	1	2009	3478.1
39850	6	2	2009	3407.5
39857	13	2	2009	3496.7
39864	20	2	2009	3353.0
39871	27	2	2009	3296.9
39878	6	3	2009	3111.7
39885	13	3	2009	3294.7
39892	20	3	2009	3405.0
39899	27	3	2009	3615.6
39906	3	4	2009	3674.0
39913	10	4	2009	3617.5
39920	17	4	2009	3728.1
39927	24	4	2009	3668.2
39934	1	5	2009	3737.9
39941	8	5	2009	3919.6
39948	15	5	2009	3758.9
39955	22	5	2009	3755.4
39962	29	5	2009	3813.3
39969	5	6	2009	3969.0
39976	12	6	2009	4061.5
39983	19	6	2009	3894.4
39990	26	6	2009	3899.5
39997	3	7	2009	3826.6
40004	10	7	2009	3790.6
40011	17	7	2009	3992.9
40018	24	7	2009	4097.3
40025	31	7	2009	4249.5
40032	7	8	2009	4303.1
40039	14	8	2009	4465.1
40046	21	8	2009	4305.7
40053	28	8	2009	4495.9
40060	4	9	2009	4442.7
40067	11	9	2009	4596.3
40074	18	9	2009	4693.7
40081	25	9	2009	4714.8
40088	2	10	2009	4606.1
40095	9	10	2009	4754.5
40102	16	10	2009	4836.4
40109	23	10	2009	4859.4
40116	30	10	2009	4646.9
40123	6	11	2009	4604.4
40130	13	11	2009	4722.6
40137	20	11	2009	4706.7
40144	27	11	2009	4597.2
40151	4	12	2009	4721.2
40158	11	12	2009	4651.4
40165	18	12	2009	4671.9
40172	25	12	2009	4803.3
40179	1	1	2010	4882.7
40186	8	1	2010	4942.2
